Lai Siangtho | Zomi Laisiangtho
Lai Siangtho
Old Testament
Piancilna50 chapters
Paikhiatna40 chapters
Siampi-Laibu27 chapters
Gamlak-Vakna36 chapters
Thu-Hilhkikna34 chapters
Joshua24 chapters
Thukhente21 chapters
Ruth4 chapters
Samuel-Masa31 chapters
Samuel-Nihna24 chapters
Kumpi-Masate22 chapters
Kumpi-Nihnate25 chapters
Khang-Tangthu-Masa29 chapters
Khang-Tangthu-Nihna36 chapters
Ezra10 chapters
Nehemiah13 chapters
Esther10 chapters
Job42 chapters
Late150 chapters
Paunak31 chapters
Thuhilhna12 chapters
Solomon-La8 chapters
Isaiah66 chapters
Jeremiah52 chapters
Kah-La5 chapters
Ezekiel48 chapters
Daniel12 chapters
Hosea12 chapters
Joel3 chapters
Amos9 chapters
Obadiah1 chapter
Jonah4 chapters
Mikah7 chapters
Nahum3 chapters
Habakkuk3 chapters
Zefaniah3 chapters
Haggai2 chapters
Zekhariah14 chapters
Malakhi4 chapters
New Testament
Matthai28 chapters
Marka16 chapters
Luka24 chapters
Johan21 chapters
Sawltak-Tangthu28 chapters
Rom-Laikhak16 chapters
Korin-Masa16 chapters
Korin-Nihna13 chapters
Galati6 chapters
Efesa6 chapters
Filippi4 chapters
Kolose4 chapters
Thesalonika-Masa5 chapters
Thesalonika-Nihna3 chapters
Timoti-Masa6 chapters
Timoti-Nihna4 chapters
Titus3 chapters
Filemon1 chapter
Hebru13 chapters
James5 chapters
Peter-Masa5 chapters
Peter-Nihna3 chapters
Johan-Masa5 chapters
Johan-Nihna1 chapter
Johan-Thumna1 chapter
Jude1 chapter
Maangmuhna22 chapters
HoverTap a book to see chapters.
